## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.07157239399717909
0 1 0.0030416102183565665
0 2 0.07350322433029212
0 3 -0.0348875606334023
0 4 -0.07858634989188068
0 5 -0.03389346917415695
0 6 6.968034762407478E-4
0 7 0.06305798760382698
0 8 0.09540733632705282
0 9 0.08958089067227393
0 10 -0.02039211930953624
0 11 0.08254848125830842
0 12 0.015740884678522964
0 13 0.06654934114865474
0 14 0.08694243454243236
0 15 -0.05528840679596018
0 16 -0.05117349832805253
0 17 0.07734466709672823
0 18 0.0863039573478072
0 19 0.03384079815370066
0 20 -0.06376390740383532
0 21 -0.020788097029584736
0 22 0.0930699827504915
0 23 -0.026877342258650593
0 24 -0.057583171886562014
0 25 0.0574276990359702
0 26 0.001505833191030607
0 27 0.028254546336839707
0 28 0.006488385630568844
0 29 0.08786728834458599
0 30 0.09130769027504791
0 31 0.09392522275447845
