## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.008236997069502037
0 1 0.01443916143213538
0 2 0.0705688585329781
0 3 -0.008996049642156903
0 4 0.059453428316819545
0 5 -0.06960795866603095
0 6 -0.03279544352325176
0 7 -0.0796711618125629
0 8 0.04159053704120191
0 9 -0.052791362189519166
0 10 -0.06928284636094809
0 11 0.08229938470799014
0 12 0.03375203653241945
0 13 -0.01906109442603998
0 14 0.060712655676810674
0 15 0.09383579027755513
0 16 0.040334725735078576
0 17 0.08824803304907766
0 18 0.009527151443371162
0 19 -0.08525760089718457
0 20 -0.030243701034167732
0 21 -0.004503331787043946
0 22 0.06129310486784131
0 23 -0.07813328178153552
0 24 -0.03756818111044458
0 25 -0.07986623464865424
0 26 -0.03178792080409285
0 27 0.07057488964371945
0 28 -0.08582524960043213
0 29 -0.038400176695131065
0 30 -0.016717156217556282
0 31 0.07854990338671797
0 32 0.0671986881538103
0 33 -0.06342727553672901
0 34 0.03389888233883264
0 35 0.013300111175308424
0 36 0.09456074162679066
0 37 -0.024754845146072003
0 38 0.06106957793235779
