## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.07374602784548859
0 1 -0.02237165618851264
0 2 0.03399060820849542
0 3 -0.012969056348600842
0 4 0.053738241804371284
0 5 0.04321152335891277
0 6 -0.07629498202980144
0 7 0.09325312856404845
0 8 -0.036865150388155854
0 9 0.009500124876481246
0 10 0.03447052924764557
0 11 -0.005658097123436237
0 12 0.0010952978312324068
0 13 0.027258575219208225
0 14 0.07835548375271986
0 15 -0.06375592385413938
0 16 0.02243308668350476
0 17 0.036328519266644134
0 18 0.00552826692886128
0 19 -0.09656956120951832
0 20 -0.05615602692939013
0 21 6.049508966567428E-4
0 22 -0.01814749875423808
0 23 0.03951805320209896
0 24 0.050879099108568075
0 25 -0.012300802256688519
0 26 0.05057339866937174
0 27 0.09198980752772422
0 28 -0.07836511596832932
0 29 0.0019855184221558774
0 30 0.004376234161327795
0 31 0.06145565767017857
0 32 -0.05217540518746849
0 33 -0.07920548992973357
0 34 -0.05075136988798689
0 35 0.09672055316464237
0 36 -0.0010303466956628762
0 37 0.017975653420283396
0 38 0.08118730038404465
