## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.10096522899269379
0 1 0.00475859247609695
0 2 0.09445477023366651
0 3 -0.02150191006707815
0 4 -0.025733473053430943
0 5 -0.005855733398143353
0 6 0.06720830012083581
0 7 -0.05685750895994781
0 8 0.0790192463864701
0 9 -0.07726908178090348
0 10 -0.06792769224254912
0 11 0.018155600776355797
0 12 0.006852310537647941
0 13 -0.0778599785378837
0 14 -0.017116033260352954
0 15 0.09553263951373415
0 16 -0.01730376716465235
0 17 -0.09096466627964347
0 18 -0.0495192512118349
0 19 -0.012866384262061653
0 20 -0.034245894793603675
0 21 -0.01132702067261532
0 22 0.02691004400228674
0 23 -0.07386655673481475
0 24 -0.01758211991099014
0 25 0.02573432788989761
0 26 -0.031230465614863038
0 27 -0.0776932543676657
0 28 -0.08092404263619292
0 29 -0.008139097364275292
0 30 0.09914383052040039
0 31 -0.0929681449710808
0 32 -0.08823586785715087
0 33 -0.06675123206188219
0 34 0.06427064534840331
0 35 -0.004343962374545379
0 36 0.068959043470565
0 37 -0.0975206024525545
0 38 -0.03615394065876539
0 39 -0.04278303165166483
0 40 -0.03701835667283843
0 41 -0.06916261464357376
