## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.07771884599781001
0 1 0.05332098708863802
0 2 -5.141224318833071E-4
0 3 0.08990984986147602
0 4 -0.09739021329914567
0 5 -0.09236571188092649
0 6 -0.09591392928799682
0 7 -0.020455475738709723
0 8 -0.0694673366304055
0 9 0.010990308031804735
0 10 0.04307033286208805
0 11 -0.08704159596721818
0 12 -0.08563659543664286
0 13 -0.06522551264483091
0 14 0.09557812688365483
0 15 -0.08327381868237911
0 16 -0.017960314189556167
0 17 0.05825508662963041
0 18 -0.08653095850576895
0 19 0.0025487210935861686
0 20 -0.055533523865679925
0 21 -0.08538534781159772
0 22 0.07876902783732892
0 23 -0.015655299003954577
0 24 -0.10000501154361985
0 25 0.01040052605025366
0 26 0.01657478707663184
0 27 -0.03017512634099384
0 28 0.03599546758674628
0 29 -0.008525391047439468
0 30 0.030189692974090576
