## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.06444829713652582
0 1 -0.09328374165088363
0 2 -0.019022530696184883
0 3 0.01492163002120766
0 4 0.0635543934465378
0 5 -0.011720568887446199
0 6 0.008652531532854547
0 7 0.0519926718846361
0 8 0.05958796699476976
0 9 -0.016049937961350423
0 10 -0.05445900774917406
0 11 0.009139271224721005
0 12 -0.03135689126629786
0 13 -0.012124413602584738
0 14 -0.016317404634872145
0 15 -0.04904274359689336
0 16 0.07648611138284298
0 17 -0.049512897010649856
0 18 -0.04008490703870975
0 19 0.06743125065612897
0 20 0.09360179709697022
0 21 0.04396865988268169
0 22 0.030379605813337207
0 23 -0.0615605526960393
0 24 0.09196620591646822
0 25 -0.03885016734601435
0 26 0.017835383489027905
0 27 -0.09854539677623712
0 28 0.03613401302248309
0 29 0.08942855320020743
0 30 0.07908513396978378
