## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.060870217988955755
0 1 0.0721329625451001
0 2 0.022705387291433173
0 3 -0.0012772006407761741
0 4 -0.04504342912692621
0 5 0.09633062548833453
0 6 0.02884711118227606
0 7 0.06905809049694134
0 8 0.001385854967639266
0 9 0.03843095551816039
0 10 -0.01059527201478882
0 11 0.05804961910496697
0 12 -0.06513031017532422
0 13 0.08538763900961524
0 14 0.01077774742173975
0 15 -0.02419213280302462
0 16 0.04181563576072581
0 17 -0.09114278485055845
0 18 -0.033985625939601125
0 19 -0.0123399342684182
0 20 -1.338341214340896E-4
0 21 -0.007924393345780618
0 22 -0.04805660754388379
0 23 -0.052500865593378805
0 24 -0.009232553811761114
0 25 -0.057704977315293615
0 26 0.05141834613533721
0 27 0.0023977239419849788
0 28 -0.09391587055505653
0 29 0.01857410225198715
0 30 -0.06296165614183293
0 31 -0.09411660581827164
