## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.04805246847228744
0 1 0.05483874229454299
0 2 0.09795966956426333
0 3 0.034110790090412714
0 4 0.01791612996172214
0 5 -0.05472777737595242
0 6 0.06417898948548915
0 7 -0.022339136262794688
0 8 -0.006621761011769542
0 9 -0.00939016791808547
0 10 0.08913318884737746
0 11 0.010635421155934301
0 12 0.07990819828983398
0 13 -0.0194876301401739
0 14 -0.03783534376925376
0 15 0.04990602714187568
0 16 -0.0680356035408259
0 17 0.020338640694988402
0 18 0.022798236067949527
0 19 -0.01835401759259028
0 20 -0.0025219319127698413
0 21 -0.016937640440950887
0 22 0.04682771414408059
0 23 0.056970579871038284
0 24 -0.04589148087054275
0 25 -0.08148882174758164
0 26 0.06399770581179769
0 27 0.07878712616096803
0 28 -0.019888713317040226
0 29 -0.037400818232515703
0 30 0.05018918753296344
0 31 -0.06801553991199304
0 32 0.07035018268418654
0 33 -0.045333614605043766
0 34 0.006267222879067143
0 35 -0.023915417713391462
0 36 -0.03406215001669259
0 37 -0.09817081583171194
0 38 0.05846602965433373
0 39 -0.09991889843206458
0 40 -0.010545456049829677
0 41 -0.05567039176821709
