## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.07415579481149934
0 1 -0.047859052552866384
0 2 -0.013610995160559749
0 3 -0.017992162206244777
0 4 0.06244339880383453
0 5 -0.04988682691886616
0 6 -0.009161175633783297
0 7 0.08150791688397536
0 8 0.03217873272317059
0 9 0.06140403003811369
0 10 -0.037512755363074884
0 11 0.0518830998744058
0 12 0.05483359322773263
0 13 0.035008561126282464
0 14 -0.05002843887485207
0 15 0.09737842308222411
0 16 0.06593045232541359
0 17 -0.02970037893245995
0 18 0.03929918340019297
0 19 -0.03817398339674634
0 20 0.03873996367983626
0 21 -0.08529549966934435
0 22 -0.026609464354833804
0 23 0.011289291839470956
0 24 0.03823252803910523
0 25 0.08451553880775177
0 26 0.01481918987273034
0 27 0.04125557599394742
0 28 0.017110064930624364
0 29 0.06845103324444385
0 30 0.06055867671966553
