## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.08995254475966198
0 1 -0.04913677622511599
0 2 -0.029432918905937626
0 3 0.03453669749164425
0 4 -0.0074838518584419925
0 5 0.0652117462266484
0 6 0.024170306419160667
0 7 0.08490060901352496
0 8 -0.008207726578759468
0 9 0.038581828996384855
0 10 -0.0638016408802841
0 11 -0.06586869241262745
0 12 0.09235663647458263
0 13 0.0788152469657346
0 14 -0.06211430564033667
0 15 0.057726353966697876
0 16 -0.07520014786045136
0 17 0.020616570044479813
0 18 -0.025941766604420387
0 19 0.09537924366427206
0 20 -0.07453870525617047
0 21 -0.03367722937623337
0 22 0.029848008687582042
0 23 -0.00829278233434121
0 24 0.006662453438138773
0 25 -0.07811732203889335
0 26 -0.09722919208458207
0 27 0.043825304149792514
0 28 -0.01967606967705204
0 29 0.004697302372446006
0 30 -0.04203430012635301
0 31 -0.09466341137886047
