## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.056822509255562315
0 1 -0.09449339610795536
0 2 0.053699861937339985
0 3 -0.08955336465451143
0 4 0.07169590890211944
0 5 -0.07095688060146599
0 6 0.07178892700574067
0 7 0.047634369696488446
0 8 0.04781429336226496
0 9 -0.019738903868202314
0 10 -0.06920271322277331
0 11 -0.04035177819684598
0 12 -0.05257924716216379
0 13 0.07115773595325799
0 14 0.07451278833118866
0 15 0.09760561023774486
0 16 0.04805861381274183
0 17 0.09736529744943548
0 18 -0.06909974425812243
0 19 0.03241563836910593
0 20 0.06509479068473767
0 21 -0.05741850736289499
0 22 0.021576226232899436
0 23 0.021261619866223505
0 24 -0.024571960250864094
0 25 -0.041782488187155783
0 26 0.056907674873443795
0 27 -0.05086059389143606
0 28 0.030972186708171034
0 29 0.08551772682667096
0 30 -0.030651604756712914
