## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.061171722637411365
0 1 0.04547061019529591
0 2 0.004956171555414616
0 3 0.08977041576687535
0 4 -0.04225456814837421
0 5 0.03980864408336194
0 6 0.010332396890322195
0 7 -0.03712980353479894
0 8 0.02886599094754286
0 9 0.09505676718945902
0 10 -0.06606509453372962
0 11 -0.07642937722702567
0 12 -0.07551879529336167
0 13 -0.08291842076363715
0 14 0.0936625443343739
0 15 0.09650950219373067
0 16 -0.05768406307458936
0 17 -6.895901031653081E-4
0 18 0.06218780855459958
0 19 -0.01068808750363949
0 20 0.05655949079796059
0 21 0.06789505207887625
0 22 0.059394147193678484
0 23 -0.05714880154254389
0 24 0.015392281302424574
0 25 -0.023189414944853853
0 26 -0.043468521441045384
0 27 0.09197720629693185
0 28 0.01331298853782625
0 29 -0.004908759143557436
0 30 -0.06652906640267436
0 31 -0.07703896273622128
0 32 0.06064188474903431
0 33 -0.017207610955245485
0 34 0.09434198289127556
0 35 -0.07819919288158417
0 36 -0.060880635411637414
0 37 -0.08656597908240246
0 38 0.0737951323390007
