## RankNet
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 -0.174120240353491 -0.3570291490441874 -0.07790175919474511 0.0966765920962313 0.09822318305819788 -0.02375754161886526 -0.3101294264506911 -0.036231151928276244 0.26356174320326414 -0.2512663502674638
0 1 0.0873575590778615 0.14163778579876285 -0.010682493234557005 0.031223369050915495 -0.05198974370806098 -0.05096094308566659 0.09821072706461732 0.024538455814895634 -0.2131461757074604 0.19949948515422788
0 2 -0.11140029777874993 -0.5299988229715052 -0.2187594616042397 0.17999024618644635 0.264018925891422 -0.032429654278522096 -0.5239764706021702 0.17458357713321776 0.3699595502373368 -0.3107079028491186
0 3 -0.2976006513934242 -1.3999092742827497 -0.4326023525940728 0.2094816604630133 0.7955108240933791 -0.1519226661001989 -1.1236409561418974 0.20605091910059117 1.055489397455074 -0.7441709312073873
0 4 -0.08635021650072118 -0.47770124369753464 -0.10521544350391142 0.09343564668514637 0.24666265268143925 -0.07949287307001926 -0.46699590213554537 0.09376326635063656 0.3276013716397453 -0.33485978567422303
0 5 -0.1206152857434361 -0.031349621837846564 0.06488850404608912 0.034233745080972065 0.1042251011229382 0.03741401218017659 -0.1567492219099809 0.006301848681222381 0.01716884972673428 0.008967866303667098
0 6 0.02383344855689217 -0.1174405637409522 -0.08026084122419963 0.07053664732915647 0.018367415547460988 0.02911262011832188 -0.040962764743200424 0.05890040496526553 0.12111659594191312 -0.07523405457216219
0 7 -0.003980870062424557 -0.4097258546243685 -0.1796453174498695 0.11304437255896597 0.1729199216139151 -0.08067138083896092 -0.3651974416625754 0.11903711844986305 0.336404193384524 -0.24937825885967688
0 8 -0.17980144800653755 -0.4202750421535248 -0.1402514116536853 0.06375208813653865 0.24005797940331758 -0.13014192022802118 -0.36306955102337984 0.11890853297796268 0.33954975253838704 -0.264207530092186
0 9 -0.07105918992394622 -0.2454296972787962 0.0022069432229362192 0.028858717463184382 0.09994459511711654 -0.07188855159557815 -0.1531650281896599 0.022925927727064133 0.12341922639419012 -0.150582447710715
0 10 -0.13802134952316167 -0.3424317131620869 -0.027998744435481684 0.026126874661364773 0.0743861446261932 -0.03335183344122899 -0.3475693289712303 0.12428694154700423 0.23019787099449476 -0.12165382872458512
0 11 -0.07541965566248265 -0.22779878600813785 0.024781063464229914 0.056651001579293855 0.08795108327285019 -0.025477263563006988 -0.21428747679003826 0.12167521654845388 0.18322113901417525 -0.03861013749339163
0 12 0.06316241260406134 0.07211666650312161 0.03471030270740227 0.00817308491879979 0.048584226225620766 0.012133302328401237 -0.06496267293147982 0.07873501762160225 -0.06489940467691344 0.00341872592501913
0 13 -0.14087563598679229 -0.3794227665100209 -0.061042535701227835 0.13628641148960371 0.2333949062641811 0.04953201198035114 -0.31608296771625943 0.04285883128801132 0.1692658076725612 -0.16258326751214974
0 14 0.32457516611088827 1.2584512997943347 0.24715915605351232 -0.2631733289342507 -0.7420355652715847 0.1990157009465268 1.004551490120163 -0.14921469263824633 -1.1229018409214624 0.7295156502892695
0 15 0.02262587459348854 0.1891600775101669 0.1376413846606498 0.03492383378298503 -0.21831080086853719 0.023665867648075482 0.26364411478616395 -0.010210619910430313 -0.3758594736743488 0.1509575668808859
0 16 -0.09315501418563243 -0.025628731803898692 -0.028517586329149264 -0.09308559671739172 0.09168731590148985 0.049141441099452315 -0.013413717223705917 -0.06716235357228079 0.08673821765910843 0.0014149095278446512
