## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.02295959927082498
0 1 0.07205334569775793
0 2 -0.09181891291756848
0 3 -0.010659640240199976
0 4 0.048361916358368014
0 5 0.04549106578871257
0 6 -0.0108503028162562
0 7 0.022657672693288725
0 8 0.09381721578355717
0 9 0.05538842399134759
0 10 -0.03419095696110561
0 11 -0.0405463856716936
0 12 0.06119837215925115
0 13 0.04156806680588569
0 14 -0.036964072296831095
0 15 0.060971344379409556
0 16 0.001345984446199223
0 17 0.06284395721864455
0 18 0.06282032850935605
0 19 -0.09065769552826176
0 20 0.0446956734594762
0 21 -0.013340302481520853
0 22 -0.05146955420262117
0 23 -0.07148697794279892
0 24 -0.0836431775844298
0 25 0.0689486525377109
0 26 -0.011458651976214962
0 27 0.05938350746584805
0 28 -0.08216549928561516
0 29 0.03192372948519902
0 30 -0.043890180136459206
0 31 -0.017914950847625732
