## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.04077961867724545
0 1 0.019828982998453096
0 2 -0.09331235909653306
0 3 0.0907452585604635
0 4 0.0020486367636627168
0 5 -0.02049234913338252
0 6 -0.09030073252592637
0 7 -0.06807990639277968
0 8 -0.02810131862554301
0 9 -0.07315320971160423
0 10 0.010177182191193738
0 11 0.0037314984801156146
0 12 0.09982155270063271
0 13 -0.07903076809871809
0 14 -0.06838060984098769
0 15 0.06991766942652827
0 16 -0.06524103370837965
0 17 -0.08363867169432052
0 18 0.06154986819398709
0 19 -0.0690048031338707
0 20 0.09124619891223963
0 21 0.06458310601710715
0 22 -0.0017357207375507749
0 23 0.02893985983161044
0 24 -0.03506980447669222
0 25 0.050656628786604686
0 26 -0.07921154681939185
0 27 0.039060251178718274
0 28 -0.00826739765089201
0 29 0.09319285249432727
0 30 0.035260695793541505
0 31 -0.03183886539564777
0 32 -0.05156666943436727
0 33 -0.08688756598222504
0 34 -0.044177680833654226
0 35 0.0584545155033531
0 36 -0.06000115582643898
0 37 0.03372056475180409
0 38 -0.04855559501901818
0 39 -0.07124295533804881
0 40 -0.026147912004925045
0 41 0.052208416163921356
