## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.043617550420598394
0 1 0.015272988004427827
0 2 -0.00896558322235455
0 3 0.058338523906012574
0 4 -0.08531248757645858
0 5 0.06503745802170839
0 6 0.07852459096443533
0 7 -0.08821203598618993
0 8 -0.04388960364199833
0 9 -0.09778743014447498
0 10 0.021123686845117524
0 11 0.06896638690424556
0 12 0.07910085961407233
0 13 -0.09785945592770115
0 14 -0.036477415211898595
0 15 -0.03135689548555739
0 16 0.030074252919242046
0 17 0.009518708251840244
0 18 0.01867077466181509
0 19 -0.08246851200025547
0 20 0.07987919792065958
0 21 -0.0033338224123591036
0 22 -0.039552246296152914
0 23 0.02670333120329795
0 24 -0.056363857243476756
0 25 0.01789371607003839
0 26 0.09160678451692555
0 27 0.05619303421686005
0 28 -0.08538741767260405
0 29 -0.03995406008852013
0 30 -0.05822836607694626
