## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.09709445561956949
0 1 -0.010654980862912175
0 2 -0.06503060035948219
0 3 -0.07419548893215105
0 4 0.06752199832263492
0 5 0.03692206280799246
0 6 -0.06651410399151235
0 7 -0.08976201027376078
0 8 0.08762258277933199
0 9 -0.05533638091123282
0 10 -0.03071030502970294
0 11 0.05368976003275452
0 12 0.09912902501457005
0 13 -0.028175885484568883
0 14 0.05926998483471843
0 15 -0.0893334383575124
0 16 0.08433672228319655
0 17 0.02812256383874126
0 18 0.07484149211740841
0 19 0.030289403468564093
0 20 0.030372422238551838
0 21 0.027784706755779497
0 22 -0.03275995798716893
0 23 -0.0955335102024385
0 24 0.031198359923233224
0 25 0.03687426225106024
0 26 0.0962703167006807
0 27 -0.07891427734053429
0 28 0.060754162361322604
0 29 0.008389391499181786
0 30 0.0051587047055363655
