## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.07521489260692685
0 1 -0.07563605836024144
0 2 0.0388675212100941
0 3 -2.0849931831818888E-4
0 4 0.0788157192262866
0 5 -0.03636665690200555
0 6 -0.0771989479798414
0 7 -0.036836304953117155
0 8 -0.08250859900457874
0 9 0.08734670846706721
0 10 -0.023778480665174795
0 11 -0.07817357842275571
0 12 -0.057371820613221367
0 13 0.08865931149774547
0 14 -0.01836017709296996
0 15 -0.02004126637894297
0 16 0.04398627558696983
0 17 -0.031166501301060637
0 18 0.08380026769194178
0 19 0.046772209202088
0 20 0.05655310646604061
0 21 0.08218079351938966
0 22 -0.006810175343525471
0 23 0.02371875951072932
0 24 0.06610622469253935
0 25 0.042080958952019756
0 26 -0.08407104488798926
0 27 -0.024947006522819674
0 28 -0.07213065773248672
0 29 0.03134132490564821
0 30 0.005326628684997559
