## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.061438209941579024
0 1 0.02516795779887941
0 2 -0.08588494962122532
0 3 0.021852664721691235
0 4 0.041007862033830035
0 5 -0.09433533843737935
0 6 0.06790923705027888
0 7 0.014326147853616767
0 8 0.09462132039805453
0 9 0.033543836897867454
0 10 -0.09139992188734447
0 11 0.08689026219499696
0 12 -0.09499800960369648
0 13 -0.06471461627074751
0 14 0.01280567474953442
0 15 0.03501386654756102
0 16 0.019278087957117364
0 17 -0.08594954550253156
0 18 -0.07404727069720628
0 19 0.02522998645727084
0 20 0.07214127984368532
0 21 -0.05708402379364771
0 22 -0.039424429996375555
0 23 -0.07895237639656338
0 24 -0.09234114571736557
0 25 0.06270313690369302
0 26 -0.027552094884124842
0 27 -0.03617318841176033
0 28 -0.08243143765761311
0 29 -0.02572246098257096
0 30 -0.07868589060567976
0 31 -0.08575666450450034
0 32 0.06284115348513525
0 33 0.09281303603185853
0 34 -0.05941610475557307
0 35 0.05011600828140618
0 36 0.03737443685531616
0 37 0.04742627828526182
0 38 0.035807736217975616
