## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.038002319078989835
0 1 -0.07224769439816796
0 2 0.01796717555835226
0 3 -0.020563592937666964
0 4 0.0718952380359862
0 5 -0.004732267740210803
0 6 -0.011339823464184003
0 7 0.08406041677461959
0 8 0.031087202474924393
0 9 -0.08972143048447793
0 10 0.052877052793689566
0 11 -0.022231717817393002
0 12 -0.051822779421271954
0 13 -0.09406751764917162
0 14 0.03582951839642074
0 15 0.06422807024793385
0 16 -0.09864413405578239
0 17 0.011896009622322224
0 18 0.09489226014325457
0 19 0.06578434745895302
0 20 -0.050023915665208855
0 21 -0.06334031018847741
0 22 0.08140701302646025
0 23 0.08398827611001
0 24 0.0382916234438888
0 25 -0.0983519381449162
0 26 0.0169226190607019
0 27 -0.08299251815994527
0 28 -0.06442504724505126
0 29 -0.05855345315523452
0 30 -0.014776416905223713
0 31 0.048790354281663895
