## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.028247095384830286
0 1 0.09466769927653111
0 2 -0.03582853935201041
0 3 0.022819521333105747
0 4 -0.08919488228807898
0 5 -0.021675564487994882
0 6 -0.03765211211344248
0 7 0.03623801866711433
0 8 0.07707872467110922
0 9 -0.05616983649686072
0 10 0.06447151772994333
0 11 -0.012245795762344785
0 12 0.024227135008774825
0 13 0.09684791080016616
0 14 0.04324219093425119
0 15 -0.09326157403708941
0 16 0.007131039703486704
0 17 -0.030048049007331046
0 18 -0.05845652084229745
0 19 0.07052921732969594
0 20 0.025613973386515228
0 21 -0.017830707453540297
0 22 -0.013377797948318353
0 23 -0.009335585156784617
0 24 0.060363073918905795
0 25 0.05468565550474387
0 26 0.007926143012434498
0 27 -0.03228526780899021
0 28 0.06841597232879401
0 29 0.08991576071475488
0 30 -0.04585040489085168
0 31 0.014270032796750364
0 32 0.0014807473414859414
0 33 -0.04407069158745264
0 34 -0.021524164241233455
0 35 -0.0731989628629251
0 36 -0.037861646348888695
0 37 0.03720663532810465
0 38 0.050203390419483185
