## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.08134121125689597
0 1 0.0841591169049014
0 2 -0.015705632986578063
0 3 -0.07905503148744751
0 4 -0.017829739632323146
0 5 -0.006430045914368376
0 6 0.05142022175922805
0 7 0.04919713042388168
0 8 0.049325089994175744
0 9 0.020027474103322906
0 10 0.06190660047732856
0 11 0.034373938245697545
0 12 0.036717811787331585
0 13 0.09697767277461795
0 14 0.056086485053400255
0 15 0.03787820468420444
0 16 0.009299778829375336
0 17 -0.009101611838787146
0 18 -0.026522854675558833
0 19 0.08511496302801799
0 20 0.03395923814076752
0 21 -0.0049772883128759195
0 22 -0.08813784611330566
0 23 0.09215281871524963
0 24 -0.0041950991663966845
0 25 0.06980293642425354
0 26 -0.03800072897347026
0 27 0.03713771969085441
0 28 -0.08483976531641772
0 29 -0.09413420639948271
0 30 0.007994520477950573
