## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.08939827897100468
0 1 -0.03459373842829974
0 2 0.09720988413187082
0 3 -0.05256191612999736
0 4 0.08266913587168565
0 5 0.04332307688630782
0 6 0.07873986176625483
0 7 -0.007747218311217909
0 8 0.00178533153146333
0 9 0.08942167411882804
0 10 0.0803112566596668
0 11 0.08880081837244087
0 12 -0.037282234680839486
0 13 0.06389326583759829
0 14 -0.06822366470806458
0 15 -0.09983841547319286
0 16 0.06742650221702422
0 17 0.09600260784361117
0 18 -0.08648406683032689
0 19 -0.08960699654425248
0 20 0.08824256959068857
0 21 -0.09521861430910658
0 22 0.052719001513937304
0 23 -0.0529986057934642
0 24 -0.09027568429114435
0 25 -0.07193096711745707
0 26 -0.0022119951914958557
0 27 0.035284089238850326
0 28 -0.05046832445202552
0 29 -0.08756567314291414
0 30 -0.01588300614235897
0 31 0.03765993192791939
