## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.04131379146318478
0 1 0.03316038602027875
0 2 0.04908162159977399
0 3 -0.05618171834673024
0 4 -0.046280851809588845
0 5 -0.021976277498873566
0 6 -0.055727718875519354
0 7 0.06718212109023147
0 8 0.015062267169228483
0 9 -0.08147264850207689
0 10 -0.053093883921879775
0 11 0.06771359012161121
0 12 -0.04010201042416083
0 13 0.05042731088495453
0 14 -0.08763194262516365
0 15 0.06098826535931638
0 16 -0.044113894927920456
0 17 0.07417166741460311
0 18 -0.04018246782195366
0 19 0.0428980562501613
0 20 -0.0024330060692536503
0 21 0.06427828978463201
0 22 -0.008151441216525017
0 23 -0.06524443915343592
0 24 0.009889697520153387
0 25 -0.08509647563710954
0 26 -0.08149667216054562
0 27 0.08628154151643634
0 28 0.024514304670706383
0 29 0.05991230791649166
0 30 -0.047739611954968654
0 31 0.04850233274662964
0 32 -0.06803958357701448
0 33 -0.06953160476098413
0 34 -0.01892291035491456
0 35 0.03730087236352122
0 36 -0.09947772924650837
0 37 0.031097526846620194
0 38 -0.004668095000506513
0 39 -0.03394148871302605
0 40 0.04873753771397314
0 41 -0.0947457104921341
