## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.0569609916889923
0 1 -0.062471504957847895
0 2 0.09853295860071153
0 3 -0.06483901017292315
0 4 0.06498191401986135
0 5 -0.06660772981489468
0 6 -0.09745025692115583
0 7 -0.07724380419917325
0 8 -0.08960191423792055
0 9 -0.041755356076353126
0 10 0.0805937797949435
0 11 -0.017445772851566805
0 12 0.04502624035799809
0 13 -0.013689883891865361
0 14 -0.007000104634517496
0 15 -0.09908313624319653
0 16 -0.054239596923161104
0 17 0.09286704706502666
0 18 -0.009256784727440494
0 19 -0.016919534077619702
0 20 -0.007642604619571213
0 21 -0.041854205090550115
0 22 -0.03031795034222088
0 23 -0.03932067153416895
0 24 -0.03324729204542387
0 25 -0.038936252907458856
0 26 0.034733648563835054
0 27 -0.053221832507414225
0 28 0.028007172019505148
0 29 -0.03153890186070873
0 30 -0.07761768250195215
0 31 -0.09366693017417262
0 32 -0.017618394996463064
0 33 -0.0023037634946858556
0 34 0.0984795567711992
0 35 0.03370910453270048
0 36 0.06246486053683743
0 37 0.02790752091510522
0 38 0.07435933500528336
