## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.09907880814541314
0 1 -0.016079991505389222
0 2 0.0936308819382058
0 3 0.06031565002348613
0 4 -0.012331636042118675
0 5 0.03679895025577968
0 6 -0.003664766232704045
0 7 -0.09948978143065022
0 8 -0.09757234703203611
0 9 -0.09704755923611263
0 10 0.07408227369833834
0 11 -0.06241668569538705
0 12 0.005809453704280438
0 13 -0.019742112181317058
0 14 0.09464258322360614
0 15 -0.09891612394225999
0 16 0.0023236893899325267
0 17 -0.014703344263044144
0 18 0.05511679391309012
0 19 -0.025240242808464014
0 20 -0.055130974814784454
0 21 -0.08513688621380835
0 22 0.07408702858069997
0 23 0.048018525936276646
0 24 -0.0032916222995549057
0 25 -0.07129177597577221
0 26 0.01622065728112187
0 27 -0.07588570865395787
0 28 -0.04757427910243012
0 29 -0.016257759989659448
0 30 0.09762267237005991
0 31 -0.043485311435849425
0 32 0.051551888558827946
0 33 -0.02234038058350369
0 34 -0.0962296552447894
0 35 0.09822325377657871
0 36 0.053492894280844534
0 37 -0.010787922654364495
0 38 -0.05884917653998355
0 39 0.04903831723034781
0 40 -0.09366809509861843
0 41 -0.08941347897052765
