## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.04609733490640516
0 1 -0.010040924936056295
0 2 0.07774854547987263
0 3 -0.05937016702514205
0 4 0.007977154352739227
0 5 -0.021942569665375822
0 6 -0.03605113061549888
0 7 0.031119113922952465
0 8 -0.06967994078916853
0 9 -0.08174346979496423
0 10 0.01852405350899466
0 11 0.04402107301616595
0 12 -0.06412890127472916
0 13 -0.07844755008585297
0 14 -0.04613130798330044
0 15 -0.04014557189960136
0 16 -0.07932685177963822
0 17 -0.06340871223055318
0 18 0.09236684296430553
0 19 0.026508574361730357
0 20 0.004039307798625591
0 21 -0.05558220613387309
0 22 -0.0818629250837486
0 23 -0.007963985085852034
0 24 -0.09170741070447146
0 25 0.07553018705596047
0 26 -0.03664490925672646
0 27 -0.030589585302842334
0 28 -0.021020616851992767
0 29 0.08702525338565345
0 30 -3.398716507945211E-4
