## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.0613390228780897
0 1 0.09033038098012447
0 2 -0.05937037579581556
0 3 -0.059199547726444555
0 4 0.006488516815208472
0 5 0.03058267114410216
0 6 0.06683563431287176
0 7 -0.0485142290778475
0 8 -0.05020077506389535
0 9 0.03453533903235271
0 10 0.047550630306315324
0 11 0.003478859868139558
0 12 -0.0611056867772485
0 13 -0.02054953917687699
0 14 0.08436781288697688
0 15 -3.9559928913263163E-4
0 16 0.05292500682129168
0 17 0.09751779368759057
0 18 6.232078599708847E-4
0 19 0.062185846768605044
0 20 -0.08462658635520678
0 21 -0.0561453209593416
0 22 0.10082970421439806
0 23 -0.04351574284378403
0 24 0.07075392652506474
0 25 -0.0709315064717718
0 26 0.05053131563205558
0 27 0.03581793660675458
0 28 -0.00846470059643504
0 29 -0.03285731046937667
0 30 -0.03819291391493799
0 31 -0.001353490399196744
