## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.0726790994267864
0 1 0.008009617384319509
0 2 0.0052076179146355
0 3 -0.06926515403720447
0 4 -0.04851673032478864
0 5 -0.032019896736195215
0 6 -0.06291468139799405
0 7 0.04992789537586003
0 8 0.025050301977989894
0 9 -0.07567321979080141
0 10 0.022470611345911613
0 11 0.01961172553019437
0 12 -0.07528074053682329
0 13 -0.015564494688970023
0 14 0.00535645513087015
0 15 -0.07326300348465126
0 16 -0.050483852024778154
0 17 0.06177897338830477
0 18 0.01814345348007277
0 19 -0.08408725843030965
0 20 -0.07846468108201825
0 21 0.05306664629574028
0 22 -0.039812970840265846
0 23 -0.02651987415018476
0 24 -0.08222670381415835
0 25 0.04451609869385546
0 26 -0.0070381066213970915
0 27 -0.004706031613217499
0 28 -0.08734353678856262
0 29 -0.06717800618413633
0 30 0.0410322845832475
0 31 0.05398748100022377
0 32 -0.05470374828143991
0 33 0.062177823984068466
0 34 0.08394577376035829
0 35 0.08545854958906725
0 36 -0.08069210334268831
0 37 -0.028620649987015103
0 38 0.02709866128861904
