## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.09200471314124074
0 1 -0.0918782879642795
0 2 -0.08442203096359635
0 3 -0.06021789364276198
0 4 0.012903838689557223
0 5 -0.07970908957505608
0 6 -0.04843234933983958
0 7 0.08836005804051261
0 8 0.07853679128338342
0 9 -0.04240741062889965
0 10 0.08007539016901134
0 11 -0.08946314306251649
0 12 -0.003852870211711956
0 13 0.027210198687043313
0 14 0.0013460360500494523
0 15 -0.0802770603711152
0 16 -0.08098356165691051
0 17 0.025503689308366495
0 18 0.07827603114065457
0 19 -0.03645210886458222
0 20 -0.02168714236603637
0 21 0.03317720577441519
0 22 0.08808461744913809
0 23 0.014602357631093098
0 24 -0.015118316462803209
0 25 0.017310468941455475
0 26 -0.04306889772500306
0 27 0.09692249619677226
0 28 0.04146154664223824
0 29 -0.023028367249325696
0 30 0.09706342451607794
0 31 -0.09587949514389038
