## LambdaRank
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 -0.03397278454288867 -0.03296085747525317 0.09360584478592501 -0.017432030346670173 0.03179813500723681 -0.06714996984461073 0.050759096526540336 -0.008612743920697663 0.08135229010382691 0.03122854719760738
0 1 -0.01259568129220902 0.0866228974497235 -0.008062193977664757 -0.05398652217502766 0.09171391740890869 -0.018385348260287433 -0.07052348762610469 0.09067727030693509 -0.06321996393328147 0.06250878341803819
0 2 0.05788606326656962 0.032075603366292726 -0.023799030326566738 -0.04388693971787351 -0.055317630911293166 -0.050377409580905926 -0.041089607581972394 0.04233174944489244 0.09258348468935101 2.815445541612015E-4
0 3 0.07205390734561344 0.045345447324309486 -0.04360458125874634 -0.09347201774376453 -0.09931119550646722 -0.04726161408535698 0.06382302272660066 -0.05120210026973713 0.024715498568192516 0.04516483104432478
0 4 -0.03541157314984073 -0.018746101013560616 -0.06338977521977944 -0.09593999495846153 -0.0397940360813625 -0.0945181675269347 -0.002144255357823805 -0.04935037672183447 0.09467708549520219 -0.08717060046707316
0 5 -0.020377048066917886 0.06520236371140928 -0.07005495271335671 0.06357164207116289 -0.0243651626422454 0.05565966216611409 -0.04765423364526836 -0.09200235553137463 0.011905441789050106 0.06874153557707668
0 6 -0.09825846783404737 0.017479866495374263 -0.0666361769628224 -0.04146209673192642 0.030305059292313773 -0.02643113172470654 -0.08074876182646484 -0.008921465160027656 0.005826504705330595 -0.07389743686875225
0 7 0.016638066986940654 0.049172775772175895 0.029992571299578816 -0.04693773896908752 -0.049171377091517865 -0.08126878437652374 -0.09407733431779573 -0.03444732498896165 0.0744070611126237 -0.011214390014959209
0 8 0.09198658540095776 -0.05746054072527003 -0.030882170625476307 -0.03693250666963946 0.03869511286023179 -0.08918669902262082 0.0576816520837149 -0.0828949221305942 -0.08627151417709707 0.061701977850176004
0 9 -0.00256088665995903 0.03368863640462917 -0.07497464366169351 0.01065616661037073 -0.0034365658242178775 -0.07473758492682188 -0.05636759089231659 0.05868769009488471 -0.08862542938181679 0.029582973821779067
0 10 0.09577114096080142 -0.07520525852382004 0.0794093362901681 0.0028427671863726057 0.09448850478362349 0.07941557914455259 -0.03461052224374294 -3.4895193883666045E-4 0.07209990782782348 -0.07163563942309645
0 11 0.044950701304733325 0.09935568744839582 0.015080141362580722 0.08941854333457973 0.07186968729505475 -0.08481016513179428 -0.028019092607536735 0.08405366625349155 -0.026448700298383546 -0.05058614896136235
0 12 0.021131375325932737 0.004911859928299498 5.52055838763748E-4 -0.08890490476753182 -0.02907654660488893 0.06036069565807945 0.0957769319128876 0.05555708232424858 0.08521636772906166 -0.09727135421697045
0 13 -0.04259630227299431 0.0032212515145407738 -0.06708375869992654 0.0024108934642051577 0.06713333090093442 -0.022372419025068348 0.08989539675916261 0.08460139954319418 0.04161579199975035 0.01381530337403524
0 14 -0.04890918028236559 -0.03925034520244452 0.050395804628087584 0.04535247071909517 -0.0993345813697097 0.03311097580650635 -0.012134995927015873 0.012340937184649417 0.024276719163401694 -0.0701946896081533
0 15 -0.02791878535229483 0.029955764713726324 -0.056058037057691766 -0.01942366816025896 0.06456783006989747 -0.034221301424145194 0.008107246566977772 -0.08813652623266992 0.04088369695856213 -0.05836609483015484
0 16 0.02590420662713016 0.02468759865580374 -0.05798597937536683 0.08099979602197162 -0.08305916894861679 0.02048684395729441 -0.002597783701616517 -0.013573620808500822 -0.034921131544258965 -0.06173843776039911
0 17 0.058043087031490664 -0.006549102505161801 0.0889993889834645 -0.04814330735994478 -0.07642906147639164 0.004088274729543678 0.06966510268897129 -0.058222436629337994 0.0015955583635950618 -0.07230295789353058
