## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.029589974836062603
0 1 0.02137311456319828
0 2 -0.014027712862510831
0 3 0.07185567952073593
0 4 0.03506568947963261
0 5 0.08974799607850652
0 6 0.08847076535001101
0 7 0.0254793282123445
0 8 -0.05085440487142809
0 9 -0.003118999016558187
0 10 -0.04786946782374249
0 11 0.06056017748149584
0 12 0.01842950828743798
0 13 -0.09395321844962386
0 14 -0.06487278088466554
0 15 -0.0818945687762744
0 16 0.04346113282225293
0 17 -0.029295114102533895
0 18 0.09554501972993844
0 19 -0.07769570026454534
0 20 -0.09226581590168964
0 21 0.09172257519267647
0 22 0.03965678295312748
0 23 -0.0276474553922986
0 24 0.07530382744563581
0 25 -0.08111158820355709
0 26 0.0537056690103245
0 27 0.02450751982450976
0 28 0.05441328140926763
0 29 0.07099409929115574
0 30 0.09548169813370837
0 31 0.05164609748300688
0 32 -0.08250703014222155
0 33 0.07606337417275301
0 34 0.03683976808501251
0 35 0.008458589233766307
0 36 -0.09614598458292835
0 37 0.001399120008274795
0 38 -0.011818689294159412
