## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.04679616886545881
0 1 -0.06244112967358232
0 2 -0.023041844489589614
0 3 0.0951356839794291
0 4 -0.05125236770719238
0 5 -0.025086409900401875
0 6 -0.07960674725976964
0 7 0.016453573830805063
0 8 -0.03363027892186165
0 9 0.049491302025030146
0 10 -0.04640917350744531
0 11 -0.09490016726647128
0 12 -0.009638988521665608
0 13 -0.05208457472392387
0 14 -0.0977734907433822
0 15 0.05746519561874296
0 16 -0.04683605974938137
0 17 -0.06405977967691619
0 18 0.011851497917111334
0 19 -0.006660125261282463
0 20 -0.019435935848854037
0 21 0.013636233306805436
0 22 -0.015195949674913256
0 23 -0.08311472800967852
0 24 0.0600672216381147
0 25 -0.003527300036563434
0 26 -0.03288640924661123
0 27 -0.03340759119537927
0 28 0.008044574727217048
0 29 0.044646047097144446
0 30 -0.05044345416111062
0 31 0.01715502142906189
