## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.09899207422337282
0 1 -0.02420270400024342
0 2 -0.08532715026121733
0 3 0.05764225328822792
0 4 -0.0538547069825753
0 5 -0.06744040061319606
0 6 -0.05054630006830137
0 7 -0.09929088543547532
0 8 0.03983155794674912
0 9 -0.008647202827396202
0 10 0.029334119120829717
0 11 0.039602973544989255
0 12 0.05604424018083075
0 13 -0.05833238268041561
0 14 -0.0972194629350415
0 15 -0.07505142755720735
0 16 -0.0161386584493269
0 17 -0.08854035620852915
0 18 -0.09589651472955811
0 19 -0.08615574663874448
0 20 0.005428714466048516
0 21 0.03631396645663719
0 22 0.05418170383548461
0 23 0.04732228691521286
0 24 0.07578158478373422
0 25 -0.02087293727275839
0 26 -0.02155475170199561
0 27 0.04079951512093549
0 28 -0.04963644329381427
0 29 0.020761830530382164
0 30 0.01674026809632778
