## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.04716949121323591
0 1 -0.09781685232885527
0 2 -0.05049621712844138
0 3 -0.06004072823454919
0 4 0.018089300220417055
0 5 -0.08976797458345101
0 6 0.025947160238375136
0 7 0.0783086511215138
0 8 0.030994138622492826
0 9 0.09757542143433201
0 10 0.036902433315567564
0 11 0.06505682805186591
0 12 -0.006740467911307419
0 13 -0.087629551995047
0 14 -0.023084654990759693
0 15 0.013341169805372113
0 16 0.006449706289402697
0 17 0.08049799571560441
0 18 0.09064742411695685
0 19 -0.02682131774912657
0 20 0.0632518978547104
0 21 0.07591702438836387
0 22 0.02049443508217637
0 23 -0.05078307610270899
0 24 0.06771887903141321
0 25 0.04028381041477316
0 26 0.02250836142570039
0 27 -0.06377054648518843
0 28 -0.05546410754323006
0 29 0.02376226321607857
0 30 0.055074892938137054
