## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.042225728579290855
0 1 0.03178922564068881
0 2 -0.07022566904968128
0 3 -0.027125869767980614
0 4 -0.01327417700127086
0 5 0.012253931834766784
0 6 -0.03487121488255856
0 7 -0.057533562945133336
0 8 -0.052295158355894635
0 9 -0.06850670110591031
0 10 -0.08440727861430034
0 11 0.08663617233093814
0 12 0.0744494620590487
0 13 -0.08817137246294697
0 14 -0.06555770450240125
0 15 -0.05106728522502582
0 16 0.013891115653061635
0 17 -0.002577910532363571
0 18 0.05193107748799323
0 19 -0.012852746612200254
0 20 0.027199687167041575
0 21 0.08017801465758377
0 22 0.007179940067944999
0 23 0.06467156680709918
0 24 0.005064234893039404
0 25 0.07580775161750666
0 26 -0.01180163600423937
0 27 0.017785562471836186
0 28 -0.022829775072283016
0 29 0.014662689720318105
0 30 0.0766347795813011
0 31 -0.09793577616595896
0 32 0.06105262637692614
0 33 -0.08887526343637953
0 34 0.01877759657298936
0 35 0.08559770882129669
0 36 0.01088479720056057
0 37 -0.0197354022363366
0 38 -0.08557914197444916
