## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.053406202707928174
0 1 -0.07287391493937895
0 2 -0.02958744179565215
0 3 0.09333460181077201
0 4 -0.012354826583203103
0 5 -0.09910628608468673
0 6 -0.06403500698583424
0 7 0.09774835715489252
0 8 -0.007343453151894462
0 9 -0.03316082495530345
0 10 0.032893279471057434
0 11 -0.02330343583413819
0 12 -0.020518976653968006
0 13 -0.06762513264149404
0 14 -0.075513626387824
0 15 0.040857388789215424
0 16 0.04464835743910224
0 17 0.0551828602048247
0 18 0.0595174859153996
0 19 0.005566572366525542
0 20 -0.07981449960987103
0 21 0.00998928549425471
0 22 0.04454599677905822
0 23 -0.020634583214187242
0 24 -0.02914536434776386
0 25 0.055199278233380604
0 26 0.01720788523006428
0 27 0.09100811728693228
0 28 -0.06834886696281953
0 29 -0.05177433681450559
0 30 -0.01579073630273342
