## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.03531421663782622
0 1 -0.08038197559255882
0 2 0.0025798800754946527
0 3 -0.0826552002739999
0 4 -0.03174870814979752
0 5 -0.09693860381853094
0 6 -0.09378579120562455
0 7 0.03710805308156544
0 8 0.007294885471876295
0 9 0.044149061919555886
0 10 0.02766579533898288
0 11 -0.08562000499649011
0 12 0.007735162978560574
0 13 0.0013259812378912795
0 14 -0.03083269053297184
0 15 0.031366316811002666
0 16 -0.039851992551635136
0 17 0.056095774235066447
0 18 0.019839252255660876
0 19 -0.04335871552566416
0 20 0.07537520470813164
0 21 -0.017805243491528226
0 22 0.023118675211377344
0 23 -0.042340369140074316
0 24 -0.08848554029696104
0 25 -0.08303414413204314
0 26 -0.04171374637973375
0 27 -0.03692741800676142
0 28 0.07016723913068597
0 29 -0.08106003705355105
0 30 0.02662939392030239
