## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.020246393494496553
0 1 0.024410958338247298
0 2 0.08532393174558481
0 3 -0.008659650881858596
0 4 -0.06567415597589399
0 5 -0.05847104100915486
0 6 0.04339428913642459
0 7 0.044677546044680265
0 8 -0.023054670333212773
0 9 0.03646130875360131
0 10 -0.0434904901068714
0 11 0.08846150134727161
0 12 -0.08144767962193687
0 13 -0.05478692303312049
0 14 0.05765874134198802
0 15 -0.06909067097902416
0 16 0.023622756504723636
0 17 -0.04704113311266376
0 18 -0.08018472470754832
0 19 -0.031150900942075305
0 20 -0.08292348052679306
0 21 0.07551088691217929
0 22 -0.025878902939940898
0 23 0.004282759945188182
0 24 0.056114444856941684
0 25 0.08768884697004771
0 26 0.0011338195870483254
0 27 -0.07735740578100668
0 28 0.09614160277089041
0 29 -0.042253917788771876
0 30 0.044043348002591146
0 31 -0.057599883526563644
