## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.018812931780020196
0 1 0.030434824600338573
0 2 -0.08616631807887605
0 3 -0.046386811942592206
0 4 0.0703666052610622
0 5 0.0972013301026289
0 6 -0.04726949154903646
0 7 -0.06959880539576488
0 8 0.0814223764045334
0 9 -0.023185771217040872
0 10 0.05283270505127756
0 11 -0.01051610537985835
0 12 -0.04020995775602723
0 13 -0.006149680002328051
0 14 -0.04875579457740712
0 15 -0.07126555433983703
0 16 0.06774974694779874
0 17 0.09931316491018766
0 18 0.08370400004564636
0 19 0.020823496977844497
0 20 0.08749275473557645
0 21 0.08337655258994113
0 22 -0.09437014480760389
0 23 -0.08790234953285066
0 24 -0.09850477028848892
0 25 -0.09302484979786722
0 26 0.09115425834576743
0 27 -0.02746080921604045
0 28 0.021606011109792496
0 29 0.09335643178403626
0 30 0.05127217830329401
0 31 0.06453129649162292
