## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.06582885859978722
0 1 0.012279904261568095
0 2 0.026056926541020962
0 3 0.04165572465569315
0 4 0.04711828941879645
0 5 -0.0034185101803481687
0 6 -0.0968305721004936
0 7 -0.029559915444812766
0 8 0.09349557237461138
0 9 0.008921287217765785
0 10 -0.07662213389326519
0 11 0.08979909201541807
0 12 0.05183693795264861
0 13 -0.061351099106839065
0 14 0.045671883665723834
0 15 0.008226664957651515
0 16 0.08405327058071753
0 17 -0.0025961940716681398
0 18 0.08172842249734684
0 19 -0.004320482158773729
0 20 0.034623443015150544
0 21 -0.02715451763831486
0 22 0.043847706112341796
0 23 -0.08643731885542759
0 24 0.0105793053698293
0 25 0.031057179422975513
0 26 0.03723214642601692
0 27 -0.0590037064963295
0 28 -0.09763545673433197
0 29 -0.08641266134754554
0 30 -0.06728066514784188
0 31 4.2009576208334765E-4
0 32 -0.017649533880878202
0 33 0.018812411930104616
0 34 -0.03991986182913803
0 35 -0.02102317543533989
0 36 -0.08272298818462545
0 37 -0.05407392213814803
0 38 -0.014988064765930176
