## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.05226472985683006
0 1 -0.07398084904827351
0 2 0.050146290953413136
0 3 -0.06046619038390161
0 4 -0.09995939698055314
0 5 0.044328087515139
0 6 0.047337113254582924
0 7 -0.08413368210859538
0 8 0.08853167405495567
0 9 0.08699259483104019
0 10 -0.04559454943143888
0 11 -0.09055561238810965
0 12 0.0076618037543173525
0 13 -0.09081043576437275
0 14 -0.07739517034401772
0 15 0.0768650523068239
0 16 -0.09228433378742781
0 17 0.07472269692085064
0 18 0.016551856396219058
0 19 0.0849829600749332
0 20 0.03480790170406393
0 21 0.056297095672001106
0 22 0.052153926730390446
0 23 0.019485584839999123
0 24 0.052114778508330684
0 25 0.021142058675794075
0 26 0.0998882711551693
0 27 -0.01202713218268082
0 28 0.009833913062616871
0 29 0.010612446560445151
0 30 -0.018810345056871344
0 31 -0.0609424203763358
0 32 0.0056905045260754895
0 33 0.06633331081975996
0 34 -0.030859012253265657
0 35 -0.03548462645007272
0 36 -0.08858310465503551
0 37 0.05401026327894256
0 38 -0.0037293336501186564
0 39 0.078130927709226
0 40 0.04436508992557829
0 41 -0.05249635502696037
