## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.0014488731780710948
0 1 -0.049143134957791934
0 2 -0.0841307767597877
0 3 -0.04405047189339081
0 4 -0.06666221076227112
0 5 0.031134415921169997
0 6 -0.05043617269013969
0 7 0.02523907010150751
0 8 -0.04001225548206795
0 9 -0.0052033751441327245
0 10 0.05146903520726587
0 11 -0.09235400322365822
0 12 0.022716127788829234
0 13 -0.06304619094107984
0 14 0.046501899584400895
0 15 -0.05713339238354548
0 16 -0.08527626549582824
0 17 -0.02835244471295017
0 18 0.01866144187979176
0 19 -0.027684796066920984
0 20 0.028945231356015764
0 21 -0.036150184409142944
0 22 0.07615089729327128
0 23 -0.09366183410084
0 24 0.008828809653002728
0 25 -0.06160727753492791
0 26 0.007405251440697404
0 27 0.009321340393218436
0 28 0.045253478633139
0 29 -0.06181567300970144
0 30 0.07595883579940597
0 31 -0.08927439263934459
0 32 0.05591590439263183
0 33 0.0833272524326181
0 34 -0.001388386350288135
0 35 0.04732570797204971
0 36 0.02999883219429985
0 37 -0.05283743392769459
0 38 -0.022724216803908348
