## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.014691912516472505
0 1 0.023966966740433117
0 2 -0.05118160960143133
0 3 -0.08425749031494066
0 4 -0.02832485194328488
0 5 -0.07781923585149732
0 6 0.028370253481216686
0 7 0.026617522808917705
0 8 0.0189940886215535
0 9 0.008681315855199831
0 10 0.0039207203657572725
0 11 0.03553945579179717
0 12 -0.09519589505992164
0 13 0.03012214610209754
0 14 -0.007837593855464065
0 15 -0.03282401583456623
0 16 0.09639620240733211
0 17 -0.0485556309120976
0 18 0.09221205794970257
0 19 0.03629806416754879
0 20 0.03891916330185174
0 21 0.09072834116863274
0 22 -0.08276624919134365
0 23 -0.019988269171572634
0 24 0.044512898973381496
0 25 0.002788937430531876
0 26 9.306750551850317E-4
0 27 0.005917389787497307
0 28 -0.061957791468883174
0 29 -0.09375862275459039
0 30 -0.07878197729587555
