## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.04477129888478125
0 1 -0.07486769883271988
0 2 -0.01618057690732176
0 3 0.08661548078480169
0 4 0.04144825519155294
0 5 0.013252752952883374
0 6 0.03673848810028803
0 7 -0.09144359215263448
0 8 0.06969200093123465
0 9 0.07284071411186561
0 10 0.08217566577605917
0 11 0.0352400869376147
0 12 -0.0629006117509161
0 13 0.08177798358272693
0 14 0.03360769612298322
0 15 0.05020857038909133
0 16 -0.011603063898397615
0 17 -0.08006757629856033
0 18 0.09286169624589252
0 19 -0.07403531923286935
0 20 0.037056626792615135
0 21 0.0607959928149445
0 22 -0.026960451572318574
0 23 0.0465736141010062
0 24 -0.09785782571309715
0 25 -0.08624235284947329
0 26 -0.06951061374267947
0 27 -0.08832120460265395
0 28 0.03990963713988312
0 29 -0.08807500501785633
0 30 0.02075853273325316
0 31 -0.050164877423574936
0 32 -0.026697285576190305
0 33 0.038789962516732404
0 34 -0.07131001082877629
0 35 0.03662869766557252
0 36 -0.0033091302452852777
0 37 0.04501201177702022
0 38 -0.005428656686389463
0 39 -0.018024203275777792
0 40 -0.03045248472464574
0 41 -0.048050396144390106
