## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.01209390440688184
0 1 -0.07506014918753953
0 2 0.09519284069965295
0 3 0.09941249374494282
0 4 -0.042141206435172274
0 5 -0.05649097967551774
0 6 0.023755049140125203
0 7 -0.059003493512941776
0 8 0.04782989567864522
0 9 0.052787391577073746
0 10 0.029749549280788847
0 11 0.040243407022806654
0 12 -0.05832500775342313
0 13 0.036771318705244284
0 14 0.08196451765395765
0 15 -0.075681917718701
0 16 -0.021255850367170093
0 17 -0.09474850724325747
0 18 -0.026350125678630505
0 19 0.011858892460941909
0 20 -0.03778296662846315
0 21 -0.052960491709063376
0 22 -0.09649973161719852
0 23 -0.0663149404954113
0 24 0.03841369721575754
0 25 0.008223436772770217
0 26 -0.03150018361051995
0 27 -0.08592959665656348
0 28 0.014602518018525384
0 29 0.008166862950707987
0 30 0.051798347560737555
0 31 -0.026363401853952025
0 32 0.005799274753908793
0 33 -0.07283032927833982
0 34 -0.01797763322045424
0 35 -0.06690439548736105
0 36 -0.09623960561160956
0 37 -0.013398246608543954
0 38 -0.024557696897356655
0 39 7.365763303823769E-4
0 40 0.08176923451169052
0 41 0.038735441863536835
