## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.06588923715980949
0 1 -0.07370914835171118
0 2 -0.004838547185153281
0 3 -0.04225539575637119
0 4 -0.02938949680802536
0 5 -0.0684701848350967
0 6 -0.06034580383197719
0 7 -0.0911251487688613
0 8 -0.06311470734169308
0 9 -0.08119445284679742
0 10 -0.017774561454034023
0 11 -0.06460342724333099
0 12 -0.08925670312871087
0 13 -0.08840633622804422
0 14 0.08243080467517176
0 15 0.04551916590997985
0 16 0.0989814689967729
0 17 0.00577274558274568
0 18 0.0077004523117180715
0 19 0.017880088649507686
0 20 -0.05320507462598111
0 21 0.08349997540500177
0 22 0.09526846058585633
0 23 0.0860960146137619
0 24 0.020108691350710264
0 25 0.041063661966774606
0 26 0.03785746249550925
0 27 0.005271343163129793
0 28 0.03825820488551603
0 29 -0.09756615027001865
0 30 0.046602051705121994
