## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.01264293484662515
0 1 0.08651706925252324
0 2 -0.024987246881356364
0 3 -0.012231320985077903
0 4 0.021264635077851562
0 5 0.07938124060788121
0 6 0.026571058413927772
0 7 -0.07011597794907277
0 8 -9.134504244291003E-5
0 9 -0.06309486356633012
0 10 -0.07546664695495267
0 11 -0.05778089906861518
0 12 -0.07840356160480455
0 13 0.08109651616776341
0 14 -0.09295265057318515
0 15 -0.03145619724898098
0 16 0.08313236034681643
0 17 0.07301991889700281
0 18 0.08338433416869181
0 19 0.06749866287679242
0 20 -0.02017278271388189
0 21 -0.04232574971631534
0 22 -0.09877053139211116
0 23 -0.019067092558435802
0 24 -0.0844530826736096
0 25 -0.05394655640462808
0 26 0.06179402996392173
0 27 -0.05361432132032905
0 28 0.04442755992498904
0 29 -0.08055030035750702
0 30 0.05091253844548446
0 31 0.08814172087961784
0 32 -0.005993578441769334
0 33 -0.012253696377787079
0 34 -0.018837922822653546
0 35 -0.09347250235350109
0 36 -0.06815680660921171
0 37 -0.06432319932668443
0 38 -0.08777270466089249
