## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.022352940799683214
0 1 -0.08342993998029835
0 2 -0.07221789189606213
0 3 0.026485211909331067
0 4 -0.02253504088250312
0 5 0.0891142129040464
0 6 0.07768178770778526
0 7 -0.03862738409933024
0 8 0.0790210158225567
0 9 0.06831471242071557
0 10 -0.022140934678142307
0 11 -0.07590500825833026
0 12 0.0771342541738886
0 13 0.026501747042943842
0 14 0.034752630295394424
0 15 0.0642465194907588
0 16 -0.0890816567709076
0 17 0.07918216237291839
0 18 -0.022372285141144782
0 19 -0.024088807218694747
0 20 -0.01449781882271944
0 21 -0.01413159390499476
0 22 -0.08842138648424036
0 23 -0.08423060375394664
0 24 0.0550026538121345
0 25 -0.0699114672360947
0 26 -0.038822144186008004
0 27 0.02966507323121972
0 28 0.06581935771958589
0 29 -0.0887619403663388
0 30 0.004094871929415761
0 31 -0.041066420381942276
0 32 0.007481746934699782
0 33 0.012392449647819406
0 34 0.027738876705031584
0 35 -0.046901334983855444
0 36 -0.06864205104799181
0 37 -0.003460987458317501
0 38 0.009678792984000668
0 39 -0.039329280908281666
0 40 -0.07148712759591397
0 41 -0.004462933633476496
