## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.057699562096560145
0 1 0.08927690369417052
0 2 -0.0655459503693283
0 3 0.07804315563343837
0 4 0.07215847425956025
0 5 -0.02023509236310925
0 6 -0.0886662735946486
0 7 0.014226784127669465
0 8 -0.027194893204711714
0 9 0.04351953040410881
0 10 -0.07683354418411784
0 11 -0.06997882503192848
0 12 -0.010037214562572751
0 13 0.020214673761049698
0 14 0.07174887413943855
0 15 0.035648417178598214
0 16 0.002772478105367233
0 17 0.030448189102082326
0 18 -0.04860737673203938
0 19 -0.049856913793607016
0 20 0.04380615000477744
0 21 -0.026529114656300097
0 22 -0.08317965249683074
0 23 -0.06361990324640675
0 24 -9.514640720793937E-5
0 25 0.04059332323306955
0 26 0.06053953800289854
0 27 0.0766690855788092
0 28 -0.09633331071299583
0 29 0.09213132949212831
0 30 0.0015491580943303022
0 31 -0.07405682194072351
0 32 0.07547574434995141
0 33 0.04675486652571843
0 34 -0.07992471225768705
0 35 0.0965583547949791
0 36 0.08693074011820583
0 37 0.002883354309994649
0 38 0.06047901511192322
