## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.08560480202868662
0 1 -0.027429731529412086
0 2 -0.054509266501779965
0 3 0.02082138122636151
0 4 -0.0773509872562252
0 5 -0.07463693217915457
0 6 0.097797177949251
0 7 -0.043517998763348
0 8 -0.08197851585485205
0 9 -0.03406552829903899
0 10 0.03107589078125437
0 11 0.07149168009300311
0 12 -0.024742989230534435
0 13 0.09066694283434157
0 14 -0.010884283479546788
0 15 0.07002619115310423
0 16 0.04504277372433373
0 17 0.07627999743502739
0 18 -0.02015380508746923
0 19 0.015190086042752562
0 20 -0.04499296118208853
0 21 0.03427426394548016
0 22 0.0456828989393134
0 23 0.09079919114325714
0 24 -0.06213482654755067
0 25 -0.03622505171163384
0 26 0.09561628018546364
0 27 0.06849513706269973
0 28 -0.06908730466152305
0 29 -0.03860472669184237
0 30 0.0016791052378662187
0 31 -0.07496674358844757
