## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.08419229890059352
0 1 0.03274224492865172
0 2 -0.069718965972447
0 3 -0.06917292534123243
0 4 -0.08467454091199303
0 5 0.05320765135160786
0 6 -0.008116027478525963
0 7 0.009392596300801683
0 8 -0.05416817055565227
0 9 0.033108766954212346
0 10 -0.07337969238727315
0 11 -0.09702942660862765
0 12 -0.010126684799192359
0 13 0.010317626515002
0 14 -0.07119632461516684
0 15 0.015945078526727663
0 16 -0.03758052086739534
0 17 -0.04489580238797916
0 18 -0.04238866562319684
0 19 0.08511324563136664
0 20 0.011068237701349647
0 21 -0.06702611959089459
0 22 0.08792801989988884
0 23 -0.010335071052482806
0 24 0.05200497404136682
0 25 0.01209589571893589
0 26 0.07435803836330945
0 27 0.022885476616065343
0 28 0.07519256176282142
0 29 0.020030314173430493
0 30 -0.00887078308965338
0 31 0.04401046345727813
0 32 -0.04970979090152853
0 33 -0.06824162765819317
0 34 0.07765678329944378
0 35 -0.0056171343874918045
0 36 -0.018269179023045534
0 37 -0.019820523835580278
0 38 0.07671645283699036
