## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.09418973826312806
0 1 0.09837941672136745
0 2 -0.08171620846679417
0 3 0.011348701317324971
0 4 -0.08584840959121848
0 5 0.021712820112127242
0 6 0.07538114653607217
0 7 0.002285269836833079
0 8 -0.05590835925626668
0 9 0.06953986031504611
0 10 0.02882928459445261
0 11 0.08134912220880038
0 12 0.043420078505761274
0 13 0.015408335212607097
0 14 -0.0293566972342408
0 15 0.008409607090566002
0 16 -0.027361517432330933
0 17 -0.06151720307696573
0 18 -0.03736425756520667
0 19 0.0048257771909054
0 20 0.006465597326080393
0 21 -0.03900376260952732
0 22 0.07717684627356872
0 23 0.09216698331998611
0 24 -0.014938894872647192
0 25 -0.014172991085671957
0 26 -0.08027702654310527
0 27 -0.0017535799191856218
0 28 0.06038173683119593
0 29 -0.06780972996021364
0 30 -0.07415213649979574
0 31 0.0027868569393378695
0 32 -0.05958529828053655
0 33 -0.011523107526771971
0 34 0.04341900256204616
0 35 0.04630016703910087
0 36 -0.03783856431173404
0 37 0.07334701739840328
0 38 -2.0110606783410893E-5
