## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.006653102705420764
0 1 0.027970974590346497
0 2 -0.04586813214575824
0 3 0.10146464728955697
0 4 -0.09480840458765948
0 5 -0.08932597485159817
0 6 -0.04221390162097186
0 7 0.02504080785697617
0 8 -0.061866091537717625
0 9 0.08364761955057154
0 10 0.05378632978403008
0 11 0.010565698014931653
0 12 0.006550025090299648
0 13 -0.01474502464691306
0 14 0.044567363965639574
0 15 -0.02060519785428682
0 16 0.04070585134097021
0 17 0.025230248001333562
0 18 0.012944957980017154
0 19 0.014561480533565829
0 20 -0.08607786462711053
0 21 -0.007732841303278686
0 22 -0.09677771626003774
0 23 0.07810632325362075
0 24 -0.03524661483708475
0 25 0.012373239275739132
0 26 -0.07903982071642039
0 27 -0.09864979774805421
0 28 -0.07986471524522873
0 29 -0.03608659277058977
0 30 -0.09137691557407379
