## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.018335845876531108
0 1 -0.06203721266748641
0 2 0.09454283846385006
0 3 0.07755936780325054
0 4 -0.051177158297952316
0 5 0.08322010546051876
0 6 -0.09020002668476461
0 7 -0.08361043827015052
0 8 -0.007528100970821362
0 9 -0.09085601936272214
0 10 -0.0641628504292606
0 11 0.035030474039610744
0 12 -0.03681170484485432
0 13 -0.038149415622041716
0 14 0.002288822139726601
0 15 -0.057288220502385204
0 16 0.0313852530374685
0 17 0.06285246148145021
0 18 0.06695241199825552
0 19 -0.04415121931013401
0 20 -0.052306350971195674
0 21 0.04189332473390782
0 22 -0.0340676066258983
0 23 -0.04672294981802923
0 24 0.020703368456834507
0 25 -0.04264000457333284
0 26 0.005637156475478063
0 27 -0.002225092514531436
0 28 -0.028058297557038658
0 29 0.04392524075803874
0 30 0.04145139605847693
0 31 -0.024429773911833763
