## LambdaRank
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 0.007735791702260925 0.08951443834866381 0.06196914625010614 0.07384756454696922 0.046396279485534674 -0.062381403555545126 0.060616690048632876 -0.0197895824211346 -0.010576816085144948 0.09459881896313643
0 1 -0.08994570254058444 0.0633637912093398 0.01759330656587629 0.06622023679472688 0.06436223561843639 -0.07243313441735717 0.08321228812091967 -0.0031874799805369503 0.08640486554028134 -0.09696617146275403
0 2 0.08132478655909234 -0.04749448654568194 5.904149684308602E-4 0.033808480625964456 -0.02115622365924351 -0.034037516248629475 0.023264730324795466 0.01600900492900595 -0.06419994703057144 -0.031988991180570234
0 3 0.05587232867289662 0.02473708808913001 -0.01663340507581937 0.02168960347897879 -0.06107525171666388 -0.08654768168724643 0.07860164010608055 -0.04799768279972129 -0.09899926274700158 0.008862115348574982
0 4 0.06221209084491994 -0.001598222084283282 -0.019931615780805927 0.055877246455825196 0.07012557875447072 -0.011493078138069567 -0.06473484280720007 0.026475615676085227 -0.001537355519173627 0.0367402343772708
0 5 0.060539747076570935 -0.04542403100052548 0.028553272494163996 0.052306371969996254 0.06823266346048676 0.09674257602306031 0.0409498838277868 0.009252593254115768 0.015076492402447256 -0.07581343759754457
0 6 -0.02567478045257405 -0.04680208083470055 0.05825854346082546 -0.036207821579499484 0.041592927228667996 0.08860553001960689 0.01070831622435387 0.021163374385644234 -0.07419999181382707 -0.040946698119094516
0 7 -0.0173059412115605 0.06560522396193233 0.0425423526025969 -0.043558264412505564 0.08622032803503503 0.04239593926424432 0.015383372872509965 -0.09343672789564551 0.06492405445434332 -0.005754702249537855
0 8 0.09918507481282715 0.07413432566296461 0.09907394497559953 -0.0529019540325006 0.0794800630617052 0.07354785553162159 0.02918101291651268 -0.08586775515257628 -0.03312669014487945 -0.0683651400833821
0 9 0.05984564727024018 0.005869452324423857 -0.08196497869136533 0.08392940324466996 0.0835226155993162 0.012451264427265131 -0.021562112620736998 0.014440347973420984 -0.052076116993337265 -0.013649440562880043
0 10 0.04524708285252036 -0.0010776911865199466 0.06969806707867361 -0.07327371940430397 0.0793758401442418 0.023175477655003978 -0.019589647401838283 -0.03611393890987645 0.05974054776425911 -0.049901135562827555
0 11 -0.05229465015153436 0.07525232884965094 -0.009747679471231806 0.0407895186830836 0.03094334709237369 -0.09873084540343398 -0.02453585119593082 -0.05597585550818693 0.07608112107467697 -0.03967214440284098
0 12 0.02607215486177916 -0.05775782204356593 -0.053090030130527335 0.027137662282142157 -0.03219126156557731 -0.043089300918990305 -0.020863347590974215 0.0038023921705310727 -0.07130798913633042 -0.042978556113377385
0 13 0.09383074389030441 -0.009778453301486408 -0.08616152364012276 -0.06793056485073075 0.0758868741591722 0.002711247891272374 0.08714246120519835 0.057786210596305225 -0.09306923858049841 -0.02267475287780388
0 14 -0.06528726027669773 0.010344783526216494 0.07852431338738909 -0.030954258175469165 0.010420160577630693 0.032924948839297356 -0.0760307953817399 0.08344925329593555 0.07714759291239602 0.058421658165911945
0 15 0.08574532982448016 -0.003474998527654109 0.0968916835244888 -0.008208723399444387 0.09883964834036144 0.012439452810747424 -0.06080541829075064 0.06653545796301347 -0.08406736781389418 -0.07687716116634337
0 16 -0.0021415753595880557 0.07157565998411458 -0.03981668177145938 -0.018699982388765878 0.03423473793525576 0.060591849668159 0.04089929107563118 0.08286619611679721 -0.07071667224847492 -0.046983186870592865
0 17 -0.03331024463454023 0.047793352712922836 0.0903000870589886 -0.02693898493667377 -0.0594198900444615 0.09997088869978812 0.006819931013085705 0.013217564616956804 0.03711780540550899 0.04553068189362057
0 18 0.09547617316316223 -0.01602415383459854 0.002441674092482702 0.06335538170680362 0.03379336828391033 0.06025002767970073 -0.0806099465710681 0.03216915134447224 0.043644835745799346 -0.03248876930957308
0 19 -0.07520616495057117 0.07704242901435909 -0.06709065816244737 -0.010198256925776632 0.044463293326053865 0.09337815581131823 -0.05793928046907696 0.0013417275349440975 -0.09824965334880524 0.09456698729358344
0 20 -0.051516793875904986 -0.06230208411822022 0.056618073834029975 0.02683991994140034 -0.05936827498202665 0.033594452565513105 -0.00405656114755975 -0.0693560328529906 0.04249188300412393 -0.03532926826489784
0 21 -0.013814513549160086 0.003169630657075469 0.035290347945437534 0.026825247693627693 -0.04142316083400327 -7.550864259878698E-4 -0.029365713350338465 -0.020019334569722578 -0.06162289995138308 0.031031848068623073
0 22 0.07559467429085563 0.07348037370223737 0.0707627623489149 0.019582209669876036 0.03207487209897691 -0.06639962061945905 0.08972135314095908 0.03464568028104998 0.06640549417884621 0.06680951070858988
0 23 0.07979940828152772 -0.09146942101697396 0.01985909997898446 0.06291245791223125 0.02730653533237784 0.08151676087940239 -0.05392532680678291 -0.02342331731875369 0.06143941581899444 -0.034860707393215944
0 24 -0.030195657679282294 0.08707789338587527 0.04563692909755684 0.02168664459469986 0.019311322597399937 -0.0643044592823173 0.024454954417373918 0.07740317345312757 -0.09232914457713574 0.03532481626707177
0 25 -0.004737514341705342 0.02370852461764257 0.029746591676044223 -0.02092574130196164 -0.03590670671164939 1.760460029860298E-5 0.0728582353823277 -0.05284359605495487 -0.08865330837585053 -0.019897730237949336
0 26 0.047562787853940414 0.06135076206186429 0.010228488399680715 0.04562563549592047 0.011970500516631824 -0.03589535853374406 0.043075386665712825 -0.09951678751033488 -0.03127941658543117 -0.056342846754047216
0 27 -0.09771833827414272 -0.0783021410414105 0.012710504163409663 -0.06570273934670119 0.07908766573955033 -0.003776720062130955 0.03988196896287853 -0.013632381088918512 -0.03498192705807328 0.04195401039015476
0 28 -0.08631507837212662 0.09788309050390354 -0.019099354193400586 0.016074032727969197 0.0315541631391725 -0.0703659879993783 0.06384617553890169 -0.03749519698699817 0.09251744359287592 -0.02239993819121875
0 29 -0.01791407983721229 -0.056707492073135995 0.027958247831883134 -0.019559279187169164 0.027500968273949242 0.01554686162215531 0.013394897639801675 -0.060131457773858796 0.046579696806595565 -0.021362524625730767
0 30 0.09828971825391834 -0.06253983305903903 0.0985663396580341 0.07292472664307278 0.037016191562724454 0.060158449895892266 -0.07202654597398066 -0.08041775601896133 -0.03494844840723434 0.03266989062502287 -0.07209876179695131
1 0 0.06516642123460648
1 1 -0.09044219553470587
1 2 -0.0966042578220367
1 3 0.06892501562833775
