## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.026815852597570185
0 1 0.09928783655386937
0 2 -0.08487445230152899
0 3 -0.0763392341210599
0 4 -0.09191383263142791
0 5 0.011108396878468183
0 6 -0.04550045593761419
0 7 0.08716484591471839
0 8 -0.025008386482439155
0 9 0.03068406831912502
0 10 0.043898900797202926
0 11 -0.0255561200159445
0 12 -0.09779052271409334
0 13 0.06647277889952288
0 14 0.061480296530270664
0 15 0.04138132085461219
0 16 -0.04059733364137357
0 17 -0.07555958405809794
0 18 0.08049285823880865
0 19 0.08692681652333355
0 20 0.08897049153069564
0 21 0.003722534645384017
0 22 0.03288021064982964
0 23 0.06520343319030626
0 24 0.031010571980784486
0 25 -0.02127815399581299
0 26 -0.09296562358654466
0 27 -0.08713788651128022
0 28 0.04747116387209726
0 29 -0.0939911151201881
0 30 -0.010979283128265833
0 31 -0.05537768453359604
