## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.08619142096796256
0 1 -0.007823591515520808
0 2 0.09668202282358075
0 3 -0.03561047078616465
0 4 0.03849237108737653
0 5 0.06866382832659773
0 6 -0.0418027959154604
0 7 -0.06479002873458604
0 8 0.0793038893815888
0 9 0.006634784322729405
0 10 -0.05635195203992076
0 11 0.055035061570017536
0 12 -0.09202863947120672
0 13 -0.09560628052833602
0 14 -0.06433975541196989
0 15 0.09571551335033088
0 16 0.08761449261740985
0 17 -0.009250276883978243
0 18 -0.06212641843048045
0 19 0.06293653816721471
0 20 0.03990528628626564
0 21 -0.07939790896623102
0 22 0.017303620365498092
0 23 -0.017898989255373702
0 24 0.0424464078415306
0 25 -0.05097209476604258
0 26 -0.049502880153429116
0 27 0.04006984658930825
0 28 0.05015394776722501
0 29 0.015426730093184356
0 30 -0.03141346573829651
