## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.09569149091088709
0 1 -0.0734048047603691
0 2 -0.057937302213216094
0 3 0.07214681185203879
0 4 -0.06939785745120597
0 5 0.02690467559882993
0 6 -0.007568849580863129
0 7 0.02856487125107995
0 8 0.0229208686376911
0 9 -0.0711114145073936
0 10 -0.04489162312549911
0 11 -0.060625482314722666
0 12 0.08018975405964446
0 13 0.07390245132934309
0 14 0.07461111919507081
0 15 0.062337142333903715
0 16 -0.022221749157303756
0 17 0.06272985718050296
0 18 0.046607413260571294
0 19 0.0030775682238221845
0 20 0.06031066830443467
0 21 -0.0725169396357153
0 22 0.07841191487476183
0 23 -0.05138927966230888
0 24 -0.05437723025868395
0 25 0.021159409806766494
0 26 -0.02002116049309825
0 27 -0.008255194107540395
0 28 -0.05880825263083428
0 29 -0.040974420485044606
0 30 0.08388934284448624
