## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.06976502333112737
0 1 -0.03703536121282764
0 2 -0.0432909147569928
0 3 -0.06369945353490059
0 4 0.054608385122540785
0 5 0.014747641745583082
0 6 -0.047881926501683277
0 7 -0.06269076560431942
0 8 -0.021000032523568697
0 9 0.05990072143439447
0 10 -0.017925241084350358
0 11 0.02352829967332987
0 12 -0.05403561638959775
0 13 -0.09042507153492749
0 14 0.057231167238921764
0 15 -0.09226023460207408
0 16 0.02480478935731052
0 17 0.06286579330214857
0 18 0.05014702949487154
0 19 0.09287580840740843
0 20 -0.08787122518719594
0 21 -0.078804077238758
0 22 -0.01304846855352245
0 23 -0.014931780432273457
0 24 0.012947518130588885
0 25 0.01357507419107619
0 26 -0.040372607843691836
0 27 -0.09930288275925099
0 28 -0.06319328653386802
0 29 -0.01811373343837203
0 30 -0.03542502495186695
0 31 -0.010763859763353999
0 32 -0.0037825896358949234
0 33 -0.01825046389301002
0 34 0.03942371473393525
0 35 0.09190793479245937
0 36 0.0637999100288659
0 37 0.08939497482326829
0 38 -0.09163463115692139
