## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.07667126879825048
0 1 0.07565110088077528
0 2 0.009748965432212793
0 3 -0.05453151114821048
0 4 0.0510599354140195
0 5 -0.06327600781639262
0 6 -0.096152018237446
0 7 -5.429395097046009E-4
0 8 -0.05408305314917801
0 9 -0.05255073687745271
0 10 0.09855052564786311
0 11 -0.07006733347670298
0 12 0.08126262963905924
0 13 -0.019189957180409133
0 14 0.0971666915435008
0 15 -0.008121472738441179
0 16 0.014765980050257801
0 17 0.05702768989094148
0 18 -0.020981726119371963
0 19 0.10014435967916822
0 20 -0.021372981686494413
0 21 0.03790210566137158
0 22 -0.07006904703580621
0 23 -0.08563390239592646
0 24 -0.09739009723532929
0 25 -0.0878599727289343
0 26 -0.08021130283140236
0 27 0.03829532163528429
0 28 -0.061819719013766684
0 29 0.01077672188035291
0 30 0.002102838181800301
0 31 -0.057756234985316825
0 32 -0.027851032392328678
0 33 0.021862156150610053
0 34 0.09197007760434363
0 35 0.04850755389892499
0 36 -0.05408310024962262
0 37 0.07537866982453044
0 38 0.08332474529743195
