## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.005126245850544318
0 1 -0.06363107837184444
0 2 0.035389312891929585
0 3 -0.05620681566719979
0 4 0.09957451886089974
0 5 -0.08390654158481643
0 6 -0.021688320715748634
0 7 -0.08396609238445386
0 8 0.04595407315208399
0 9 0.02944296987752411
0 10 0.022982714975505348
0 11 -0.06831607931114904
0 12 0.06339571146410344
0 13 0.00572124071644724
0 14 0.007391302098262341
0 15 -0.05166703361520079
0 16 -0.034770490576336584
0 17 -0.06425704475802527
0 18 0.042458177092653204
0 19 -0.056519552287684925
0 20 0.03189859933474263
0 21 0.04107020075184444
0 22 0.06065403341488393
0 23 -0.018638698128500938
0 24 0.09260669937130787
0 25 0.08578879253491077
0 26 0.0701895161785555
0 27 -0.028954637699831948
0 28 -0.08387838337869633
0 29 -0.03176489790621176
0 30 0.09301541678354035
0 31 0.028245890513062477
