## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.022575266623872357
0 1 0.08510906703449614
0 2 -0.05403701937765935
0 3 -0.029190861623980716
0 4 -0.09448330634058286
0 5 -0.036357204707024735
0 6 -0.03472399113540942
0 7 -0.03932447406113701
0 8 0.03933343847157951
0 9 0.08222961212846314
0 10 0.07400840511513694
0 11 0.005816519622019096
0 12 0.07539165532613122
0 13 -0.031392070061856764
0 14 0.040132869095236945
0 15 0.05791778870336617
0 16 0.059445284457846116
0 17 0.0596324487904022
0 18 -0.04582208895055577
0 19 -0.06656042303636248
0 20 -0.007477776968566829
0 21 -0.0541831459994783
0 22 -0.002382836685271358
0 23 -0.05782511580756297
0 24 0.026543409172604962
0 25 0.011335856970448654
0 26 0.03750151124686603
0 27 -0.07131528997294578
0 28 -0.06817201350906299
0 29 -0.047018018945449075
0 30 -0.0013624727725982666
