## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.045753989058219376
0 1 -0.011063105034529
0 2 -0.017822366193666315
0 3 0.04298367823870508
0 4 -0.01458444768113363
0 5 -0.02208997397443493
0 6 0.012955132798355702
0 7 0.0039018937484719407
0 8 0.08707421760776948
0 9 -0.08646277577607062
0 10 0.09525623256888777
0 11 0.02885223518097103
0 12 -0.05395101087110903
0 13 -0.04243047671164061
0 14 -0.017271946929839726
0 15 0.029698580783437227
0 16 0.07961574185363997
0 17 -0.04828693715355763
0 18 -0.09899666903748114
0 19 0.09347345205178605
0 20 0.015080408800027664
0 21 -0.02192034297764199
0 22 -0.013355160261212523
0 23 0.03269427418157805
0 24 -0.006229961127336708
0 25 0.07348334977087781
0 26 -0.09133057779846422
0 27 -0.04985948386232336
0 28 -0.04129406289917588
0 29 0.08847370568162716
0 30 -0.03037499128921724
0 31 0.056318461894989014
